"id","name","address","location","latitude","longitude","contactno","parkingfacility","cinema","restaurant","entertainment","website","email","logo","cityname","locationname",
"119","R City Mall","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","19.0991064","72.9172897","022-67755833?","Yes","Big Cinema","Food Court,Shvatra, Quattro, Punjab Grill, Rolling Pin, Mainland China, Cream Centre, Balaji, Indigo Deli, Dwarkadheesh, Five Fat Monks, Starbucks Coffee, Pico Express, Banana Leaf, Maroosh, Mamagoto, McDonalds, Sbarro, TGIF, The United-Sports Bar and Gri","6D Theatre, Jammin - Family Entertainment Centre, Bowling Alley, Horror House, Kidzania","www.rcity.co.in","[email]","","Mumbai ","Ghatkopar (west)",
"120","Phoenix Marketcity","Phoenix Marketcity, L.B.S. Marg, Kurla (West), Mumbai ? 400070","17","19.0851093","72.887154","022-61801011","Yes","PVR Cinemas","Food Court, Rajdhani, Patchi, Mad Over Donuts, CCD, Golden Tips, Pizza Hut, Costa Coffee, Choko La, Caf? Royal, Cream Centre, Di Bella Coffee, Rain Forest, Chocolate Temptations, Grillopolis, Cookie Man, Hokey Pokey, Mai Tai, Zaika, Ice Cream Works, Moti ","Amoeba, Funzone 2, Scary House, Snow World, Storm 5D, Time Zone","www.phoenixmarketcitymumbai.com","[email]","","Mumbai ","Kurla (west)",
"121","Viviana Mall","Viviana Mall, Opp. Eastern Express Highway, Next to Jupiter Hospital, Eastern Express Highway, Laxmi Nagar, Thane West, Thane-400606","18","19.208338","72.971202","","Yes","Cinepolis","Food Court, Copper Chimney, The Yellow Chilli, Alfredo's, JugHeads, Cream Centre, Mainland China, Stir Crazy, Pizza Express, Rajdhani, Grilla!, Banana Leaf, Yoko Sizzlers, British Brewing Company, The Beer Caf?, The United - Sports Bar and Grill","Funcity, Game 4 U, 7D Adventures","www.vivacitymalls.com","[email]","","Mumbai ","Thane (west)",
"122","Inorbit Mall","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","19.066108","73.000969","022-67777614","Yes","","Food Court, CCD, Starbucks, Moshe's, Garden Court, Pizza Hut","Timezone","www.inorbit.in","[email]","","Mumbai ","Vashi",
"123","Inorbit Mall","Inobit Mall , Malad Link Road, Malad (w) Mumbai - 400 064","20","19.173237","72.835365","022-66777999","Yes","Inox","Food Court, Costa Coffee, CCD, Indigo Deli, Maharaja Bhog, Pizza Hut, Spaghetti Kitchen, The Pint Room","Timezone","www.inorbit.in","[email]","","Mumbai ","Malad (west),  Goregaon (west)",
"124","Infiniti Mall","Infinity Mall 2,Link Rd, , Mindspace, Malad (west), Mumbai - 400064","21","19.185112","72.83406","022-61955555","Yes","Cinemax","Food Court, California Pizza Kitchen, Mainland China, Zaffra, Bombay Blue, Panchvati Gaurav, KFC, 30ml Liquid Lounge, Manchester United Caf? Bar","Planet Infiniti","www.infinitimall.com","","","Mumbai ","Malad (west)",
"125","Oberoi Mall","Oberoi Mall, Dindoshi, Goregaon (East), Mumbai - 400063","22","19.173824","72.860555","022-40990824","Yes","PVR Cinemas","Food Court, CCD, Starbucks, Gloria Jeans Coffee, British Brewing Company, Maharaja Bhog, Pizza Hut, Cream Centre, Copper Chimney, Caf? Moshe's, Mainland China","Funcity, West plaza, Kids Creche","www.oberoimall.com/","[email]","","Mumbai ","Goregaon (east)",
"126","High Street Phoenix","High Street Phoenix, The Phoenix Mills Limited, 462, Senapati Bapat Marg, Lower Parel (West), Mumbai - 400 013?","23","18.99469","72.824596","022-43339994","Yes","PVR Cinemas","Asia 7, Bombay Blue, Caf? Moshe's, California Pizza Kitchen, Coffee Bean & Tea Leaf, Copper Chimney, Costa Coffee, Cream Centre, Domino's, Gajalee, Gelato Italiano, Haagen-Dazs, Indigo Deli, Mad Over Donuts, MaiTai, Manchester United Caf? Bar, Maroosh, Mc","Orama Carnival Street","www.highstreetphoenix.com","","","Mumbai ","Lower Parel (west)",
"127","Neptune Magnet Mall","Neptune Magnet Mall, Lower Powai, L.B.S. Marg,?Bhandup (West), Mumbai - 400 078","24","19.141651","72.931148","022-67421878","Yes","Cinepolis","Golden Star Thali, Khiva, McDonald's, Asian Wok, Mughal Darbar, Banana Leaf, Cream Centre, Moti Mahal, Pizza Hut, Food Court","Mancini, Get Lost, Game4u, 4D","www.magnetmall.in","","","Mumbai ","Bhandup (west)",
"128","Korum Mall Thane","Korum Mall, Mangal Pandey Road, Near Cadbury Compound, Eastern Express Highway, Thane (West) - 400 606","18","19.203132","72.965143","022-41444444","Yes","Inox","Caf? Coffee Day, Starbucks, Food Court, Costa Caf?, Timbuctoo, Pop Tates, Urban Tadka, Zaffran, Indiana Waters","Timezone, Bowling","www.korum.in","[email]","","Mumbai ","Thane (west)",
"129","Growels 101 Mall","Akurli Rd, Off.Western Express Highway, Kandivali East, Mumbai, Maharashtra 400101","25","19.203321","72.859505","022-66993402","Yes","Cinemax","Food Court, Zaffran, Balaji, McDonald's","","www.growels101.com/","[email]","","Mumbai ","Kandivali (east)",
"130","Infiniti Mall","Infiniti Mall, New Link Road, Oshiwara, Andheri West, Mumbai- 400053","26","19.141295","72.830681","022-61319191","Yes","Cinemax","Panchavati Gaurav, TGIF, Food Court","Gamezone","www.infinitimall.com","[email]","","Mumbai ","Andheri (west)",
"131","Crossroad 2","A/240, Barrister Rajni Patel Road, Nariman Point, Mumbai - 400021","27","18.926537","72.822597","022-66548907","Yes","Inox","Ristorante Prego, Subway, The Coffee Bean & Tea Leaf, Spaghetti Kitchen, Paninaro, Spoon, Swati, Not Just Dosa, Bombay Blue Express, Simply Sizzlers, Hot'wich, Moti Mahal Delux, Kabab Company, Pastelitos, China Town, Brownie Cottage, Gelato Italiano, Bubb","","","","","Mumbai ","Nariman Point",
"133","Alpha One Mall","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","23.040102","72.531496","079-40193662","Yes","Cinepolis","","","http://www.alphaoneahmedabad.com/","","","Ahmedabad","Vastrapur",
"134","Iscon Mega Mall","Iscon Mega Mall, Near Iskcon Temple, SG Highway,Bodakdev, Ahmedabad, Gujarat 380054","30","23.030495","72.507905","079-40040282","Yes","","","","http://isconmegamall.com/","[email]","","Ahmedabad","SG Road",
"135","4D Square Mall","4D Square Mall, Near Sangat Mall, Visat Gandhinagar Highway, Kalol Rd, Chandkheda, Motera, Ahmedabad, Gujarat 382424","31","23.103037","72.595641","","Yes","","","","","","","Ahmedabad","Motera",
"136","Gulmohar Park Mall","Gulmohar Park Mall, Satellite Road, Satellite, Ahmedabad, Gujarat - 380015","32","23.026551","72.509847","079-30425800?","Yes","","","","","","","Ahmedabad","Satellite",
"137","The Forum Mall","Forum Mall, 21, Hosur Rd, Koramangala, Bengaluru, Karnataka 560095","33","12.934459","77.611341","080-22067752","Yes","PVR Cinemas","","","http://www.theforumexperience.com/","[email]","","Bangalore","Koramangala",
"138","Garuda Mall","Garuda Mall, 15, Magrath Rd, Ashok Nagar, Bengaluru, Karnataka 560025","34","12.97006","77.609783","080-40698857","Yes","Inox","","","http://garudamall.in/","[email]","","Bangalore","Magrath Road",
"139","Inorbit Mall","Inorbit Mall,  No 75, 8th Road, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066","35","12.979497","77.728692","080-67280000","Yes","","","","http://inorbit.in/whitefield/","[email]","","Bangalore","Whitefield",
"140","Mantri Square Mall","Mantri Square, No 1, Malleshwaram, Sampige Road, Jai Bheema Nagar, Sampangiram Nagar, Bangalore, Karnataka 560003","36","12.991923","77.570897","080-30160001","Yes","","","","http://www.mantrisquare.com/","[email]","","Bangalore","Malleswaram",
"141","Orion Mall","Orion Mall, Brigade Gateway, 26/1 Dr. Rajkumar Road, Malleshwaram West, Bangalore - 560055","37","13.010986","77.555018","080-67282222","Yes","","","","http://orionmalls.com/","[email]","","Bangalore","Brigade Gateway",
"142","Park Square Mall","Park Square Mall, ITPL Main Rd, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066","35","12.986858","77.736409","080-41880888","Yes","","","","","[email]","","Bangalore","Whitefield",
"143","Phoenix Marketcity","Phoenix Marketcity, 1st Floor, 106/107, Whitefield Road, Devasandra Industrial Estate, K.R Puram, Bangalore, Karnataka 560048","35","12.996959","77.696228","080?67266111","Yes","","","","http://phoenixmarketcitybangalore.com/","","","Bangalore","Whitefield",
"144","The Collection UB City","UB City, 24, Vittal Mallya Road, KG Halli, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001","38","12.971502","77.595985","080-22711488","","","","","http://www.ubcitybangalore.in/","","","Bangalore","Vittal Mallya Road",
"145","The Forum Value Mall","The Forum Value Mall, 62, Whitefield Main Rd, Whitefield, Bangalore, Karnataka 560066","35","12.959629","77.747971","080-25043700","","","","","http://www.forumvaluemall.com/","[email]","","Bangalore","Whitefield",
"146","Total Shopping Mall","Total Shopping Mall, Hosur Rd, Koramangala 2B Block, Koramangala, Bengaluru, Karnataka 560034","33","12.921909","77.620296","080-41559299","","","","","http://www.totalsuperstore.com/","","","Bangalore","Koramangala",
"147","Ambience Mall","Ambience Mall, National Highway 8, Ambience Island, Gurgaon, Haryana 122001","39","28.503883","77.097273","7859824869","","","","","http://www.ambiencemalls.com/","","","Delhi NCR","Gurgaon",
"148","Ambience Mall Vasant Kunj","Ambience Mall Vasant Kunj, 2, Nelson Mandela Marg, Vasant Kunj, New Delhi, DL 110070","40","28.541221","77.154967","011-40870064","","","","","http://www.ambiencemalls.com/","","","Delhi NCR","Vasant Kunj",
"149","Ansal Plaza","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","28.562743","77.224429","011-26250957","","","","","http://www.ansalplaza.in/delhi/index.aspx?mid=7","","","Delhi NCR","Andrews Ganj",
"150","Ansal Plaza Gurgaon","Ansal Plaza, Sector 23, Palam Vihar, Gurgaon, Haryana 122017","42","28.516024","77.04459","0124-2360762","","","","","http://ansalplaza.in/Palam_Vihar/index.aspx?mid=11","","","Delhi NCR","Palam Vihar",
"151","City Square Mall","City Square Mall, Najafgarh Rd, Rajouri Garden, New Delhi, DL","43","28.650267","77.12327","","","","","","","","","Delhi NCR","Rajouri Garden",
"152","DLF Emporio","DLF Emporio, 4, Nelson Mandela Road, Vasant Kunj II,, Vasant Kunj, New Delhi, Delhi 110070","40","28.543467","77.156693","011-46116666","","","","","http://www.dlfemporio.com/","[email]","","Delhi NCR","Vasant Kunj",
"153","DLF Place","DLF Place, A4, Saket District Centre, Press Enclave Road, Saket, New Delhi, Delhi 110017","44","28.528156","77.216676","011-46064444","","","","","http://dlfplace.in/","","","Delhi NCR","Saket",
"154","DLF Promenade","DLF Promenade, # 3, Nelson Mandela Road, Vasant Kunj Malls, Vasant Kunj II, New Delhi, Delhi 110070","40","28.542599","77.155741","011-46104466 ","","","","","http://dlfpromenade.com/","[email]","","Delhi NCR","Vasant Kunj",
"155","MGF Metropolitan Mall","MGF Metropolitan Mall, A-2,Press Enclave Marg, District Centre, Saket, New Delhi, DL 110017","44","28.529572","77.220171","","","","","","","","","Delhi NCR","Saket",
"156","MGF Metropolitan Mall","MGF Metropolitan Mall, Mehrauli-Gurgaon Rd, Heritage City, Sector 25, Gurgaon, Haryana 122001","39","28.480102","77.080372","","","","","","","","","Delhi NCR","Gurgaon",
"157","Moments Mall","Moments Mall, Patel Road, Next to Kirti Nagar Metro Station, New Delhi ? 110015","45","28.657056","77.146458","011-41531111","","","","","http://www.momentsmall.com/","[email]","","Delhi NCR","Kirti Nagar",
"158","Pacific Mall","Pacific Mall, Najafgarh Road, Tagore Garden, New Delh, DL 110018","46","28.642551","77.106141","011-40903000","","","","","http://www.shoppacific.in/area.htm","","","Delhi NCR","Subhash Nagar",
"159","Select Citywalk Mall","Select Citywalk Mall, A-3m District Centre Saket, Sector 6, Pushp Vihar, New Delhi, DL 110017","44","28.528282","77.218303","011-42114211","","","","","http://www.selectcitywalk.com/","[email]","","Delhi NCR","Saket",
"160","TDI Mall","TDI Mall, Plot No.11, Shivaji Place Complex, Vishal Cinema Rd, Block A, Rajouri Garden, Tagore Garden, New Delhi, DL","43","28.650824","77.120725","011-49133333","","","","","","","","Delhi NCR","Rajouri Garden",
"161","The Great India Place","The Great India Place, Plot No. A-2, Sector-38-A, Noida, Uttar Pradesh 201301","47","28.567512","77.325943","0120-4650000","","","","","http://www.thegreatindiaplace.in/","[email]","","Delhi NCR","Sector 38, Noida",
"162","Amrutha Mall","Amrutha Mall, Somajiguda Circle, Somajiguda, Hyderabad, Telangana 500082","48","17.428896","78.455946","","","","","","","","","Hyderabad","Somajiguda",
"163","City Centre Mall","City Centre Mall, Road Number 1, Zehra Nagar, Banjara Hills, Hyderabad, Telangana 500034","49","17.415174","78.449023","","","","","","","","","Hyderabad","Banjara Hills",
"164","Hyderabad Central Mall","Hyderabad Central, Municpal Number 6-3-673,674,674/1, Punjagutta Cross Road, Punjagutta, Hyderabad, Telangana 500082","50","17.42669","78.453112","040-66430000","","","","","","","","Hyderabad","Punjagutta Road",
"165","Inorbit Mall","Inorbit Mall, APIIC Software Layout, Mindspace, Madhapur, Hyderabad, Telangana 500081","51","17.43433","78.386911","040-44880000","","","","","http://inorbit.in/","[email]","","Hyderabad","Madhapur",
"166","Avani Riverside Mall","Avani Riverside Mall, 32, Jagat Banerjee Ghat Rd, Howrah, West Bengal 711102","52","22.563346","88.323779","033-33129000","","","","","http://www.avaniriversidemall.com/","","","Kolkata","Howrah",
"167","Axis Mall","Axis Mall, Plot No. CF9, Major Arterial Rd, Action Area 1C, Rajarhat Newtown, Kolkata, West Bengal 700156","53","22.57943","88.459777","033-32006827","","","","","http://www.bengalpeerless.com/axis/","[email]","","Kolkata","Newtown",
"168","City Centre Mall","City Centre, Sector-1, Block DC, Salt Lake City, Kolkata, West Bengal 700064","54","22.588141","88.408343","033-23581011","","","","","http://saltlake.citycentremalls.in/","","","Kolkata","Salt Lake City",
